"","yearID","franchID","W","WAR"
"2518",2006,"KCR",62,NA
"2519",2006,"ANA",89,45.61
"2520",2006,"LAD",88,NA
"2521",2006,"MIL",75,34.75
"2522",2006,"MIN",96,38.65
"2523",2006,"NYY",97,NA
"2524",2006,"NYM",97,NA
"2525",2006,"OAK",93,29.98
"2526",2006,"PHI",85,45.54
"2527",2006,"PIT",67,16.92
"2528",2006,"SDP",88,NA
"2529",2006,"SEA",78,34.68
"2530",2006,"SFG",76,NA
"2531",2006,"STL",83,NA
"2532",2006,"TBD",61,NA
"2533",2006,"TEX",80,28.69
"2534",2006,"TOR",87,42.82
"2535",2006,"WSN",71,NA
"2536",2007,"ARI",90,28.81
"2537",2007,"ATL",84,40.48
"2538",2007,"BAL",69,20.72
"2539",2007,"BOS",96,54.85
"2540",2007,"CHW",72,NA
"2541",2007,"CHC",85,NA
"2542",2007,"CIN",72,30.42
"2543",2007,"CLE",96,45.9
"2544",2007,"COL",90,37.43
"2545",2007,"DET",88,35.3
"2546",2007,"FLA",71,NA
"2547",2007,"HOU",73,28.32
"2548",2007,"KCR",69,NA
"2549",2007,"ANA",94,47.32
"2550",2007,"LAD",82,NA
"2551",2007,"MIL",83,33.6
"2552",2007,"MIN",79,34.79
"2553",2007,"NYY",94,NA
"2554",2007,"NYM",88,NA
"2555",2007,"OAK",76,33.23
"2556",2007,"PHI",89,41.66
"2557",2007,"PIT",68,22.15
"2558",2007,"SDP",89,NA
"2559",2007,"SEA",88,33.88
"2560",2007,"SFG",71,NA
"2561",2007,"STL",78,NA
"2562",2007,"TBD",66,NA
"2563",2007,"TEX",75,17.95
"2564",2007,"TOR",83,46.89
"2565",2007,"WSN",73,NA
"2566",2008,"ARI",82,37.19
"2567",2008,"ATL",72,38.05
"2568",2008,"BAL",68,17.41
"2569",2008,"BOS",95,46.27
"2570",2008,"CHW",89,NA
"2571",2008,"CHC",97,NA
"2572",2008,"CIN",74,24.29
"2573",2008,"CLE",81,34.68
"2574",2008,"COL",74,20.79
"2575",2008,"DET",74,25.62
"2576",2008,"FLA",84,NA
"2577",2008,"HOU",86,26.31
"2578",2008,"KCR",75,NA
"2579",2008,"ANA",100,34.75
"2580",2008,"LAD",84,NA
"2581",2008,"MIL",90,41.29
"2582",2008,"MIN",88,34.45
"2583",2008,"NYY",89,NA
"2584",2008,"NYM",89,NA
"2585",2008,"OAK",75,28.15
"2586",2008,"PHI",92,41.07
"2587",2008,"PIT",67,10.44
"2588",2008,"SDP",63,NA
"2589",2008,"SEA",61,17.58
"2590",2008,"SFG",72,NA
"2591",2008,"STL",86,NA
"2592",2008,"TBD",97,NA
"2593",2008,"TEX",79,24.98
"2594",2008,"TOR",86,50.47
"2595",2008,"WSN",59,NA
"2596",2009,"ARI",70,32.72
"2597",2009,"ATL",86,52.74
"2598",2009,"BAL",64,6.65
"2599",2009,"BOS",95,39.1
"2600",2009,"CHW",79,NA
"2601",2009,"CHC",83,NA
"2602",2009,"CIN",78,26.25
"2603",2009,"CLE",65,20.53
"2604",2009,"COL",92,43.05
"2605",2009,"DET",86,29.39
"2606",2009,"FLA",87,NA
"2607",2009,"HOU",74,25.3
"2608",2009,"KCR",65,NA
"2609",2009,"ANA",97,37.03
"2610",2009,"LAD",95,NA
"2611",2009,"MIL",80,26.49
"2612",2009,"MIN",87,27.22
"2613",2009,"NYY",103,NA
"2614",2009,"NYM",70,NA
"2615",2009,"OAK",75,24.8
"2616",2009,"PHI",93,44.72
"2617",2009,"PIT",62,13.62
"2618",2009,"SDP",75,NA
"2619",2009,"SEA",85,27.95
"2620",2009,"SFG",88,NA
"2621",2009,"STL",91,NA
"2622",2009,"TBD",84,NA
"2623",2009,"TEX",87,28.31
"2624",2009,"TOR",75,30.94
"2625",2009,"WSN",59,NA
"2626",2010,"ARI",65,29.13
"2627",2010,"ATL",91,54.02
"2628",2010,"BAL",66,11.46
"2629",2010,"BOS",89,35.46
"2630",2010,"CHW",88,NA
"2631",2010,"CHC",75,NA
"2632",2010,"CIN",91,55.43
"2633",2010,"CLE",69,12.55
"2634",2010,"COL",83,37.63
"2635",2010,"DET",81,27.64
"2636",2010,"FLA",80,NA
"2637",2010,"HOU",76,26.24
"2638",2010,"KCR",67,NA
"2639",2010,"ANA",80,28.81
"2640",2010,"LAD",80,NA
"2641",2010,"MIL",77,37.94
"2642",2010,"MIN",94,31.06
"2643",2010,"NYY",95,NA
"2644",2010,"NYM",79,NA
"2645",2010,"OAK",81,32.28
"2646",2010,"PHI",97,47.85
"2647",2010,"PIT",57,3.26
"2648",2010,"SDP",90,NA
"2649",2010,"SEA",61,13.27
"2650",2010,"SFG",92,NA
"2651",2010,"STL",86,NA
"2652",2010,"TBD",96,NA
"2653",2010,"TEX",90,31.72
"2654",2010,"TOR",85,26.56
"2655",2010,"WSN",69,NA
"2656",2011,"ARI",94,34.74
"2657",2011,"ATL",89,41.45
"2658",2011,"BAL",69,13.4
"2659",2011,"BOS",90,40.47
"2660",2011,"CHW",79,NA
"2661",2011,"CHC",71,NA
"2662",2011,"CIN",79,31
"2663",2011,"CLE",80,16.87
"2664",2011,"COL",73,18.63
"2665",2011,"DET",95,33.64
"2666",2011,"FLA",72,NA
"2667",2011,"HOU",56,19.98
"2668",2011,"KCR",71,NA
"2669",2011,"ANA",86,36.77
"2670",2011,"LAD",82,NA
"2671",2011,"MIL",96,43.26
"2672",2011,"MIN",63,1.04
"2673",2011,"NYY",97,NA
"2674",2011,"NYM",77,NA
"2675",2011,"OAK",74,24.71
"2676",2011,"PHI",102,51.49
"2677",2011,"PIT",72,15.16
"2678",2011,"SDP",71,NA
"2679",2011,"SEA",67,23.32
"2680",2011,"SFG",86,NA
"2681",2011,"STL",90,NA
"2682",2011,"TBD",91,NA
"2683",2011,"TEX",96,42.07
"2684",2011,"TOR",81,24.82
"2685",2011,"WSN",80,NA
"2686",2012,"ARI",81,34.37
"2687",2012,"ATL",94,43.61
"2688",2012,"BAL",93,21.98
"2689",2012,"BOS",69,23.94
"2690",2012,"CHW",85,NA
"2691",2012,"CHC",61,NA
"2692",2012,"CIN",97,37.83
"2693",2012,"CLE",68,16.49
"2694",2012,"COL",64,4.8
"2695",2012,"DET",88,35.83
"2696",2012,"HOU",55,14.48
"2697",2012,"KCR",72,NA
"2698",2012,"ANA",89,47.82
"2699",2012,"LAD",86,NA
"2700",2012,"FLA",69,NA
"2701",2012,"MIL",83,31.71
"2702",2012,"MIN",66,10.31
"2703",2012,"NYY",95,NA
"2704",2012,"NYM",74,NA
"2705",2012,"OAK",94,37.5
"2706",2012,"PHI",81,38.5
"2707",2012,"PIT",79,29.01
"2708",2012,"SDP",76,NA
"2709",2012,"SEA",75,31.4
"2710",2012,"SFG",94,NA
"2711",2012,"STL",88,NA
"2712",2012,"TBD",90,NA
"2713",2012,"TEX",93,42.63
"2714",2012,"TOR",73,13.29
"2715",2012,"WSN",98,NA
"2716",2013,"ARI",81,25.66
"2717",2013,"ATL",96,41.19
"2718",2013,"BAL",85,29.46
"2719",2013,"BOS",97,51.43
"2720",2013,"CHW",63,NA
"2721",2013,"CHC",66,NA
"2722",2013,"CIN",90,42.67
"2723",2013,"CLE",92,45.21
"2724",2013,"COL",74,13.62
"2725",2013,"DET",93,54.68
"2726",2013,"HOU",51,3.23
"2727",2013,"KCR",86,NA
"2728",2013,"ANA",78,36.99
"2729",2013,"LAD",92,NA
"2730",2013,"FLA",62,NA
"2731",2013,"MIL",74,28.41
"2732",2013,"MIN",66,8.18
"2733",2013,"NYY",85,NA
"2734",2013,"NYM",74,NA
"2735",2013,"OAK",96,43.89
"2736",2013,"PHI",73,16.03
"2737",2013,"PIT",94,42.75
"2738",2013,"SDP",76,NA
"2739",2013,"SEA",71,27.95
"2740",2013,"SFG",76,NA
"2741",2013,"STL",97,NA
"2742",2013,"TBD",92,NA
"2743",2013,"TEX",91,41.62
"2744",2013,"TOR",74,24.58
"2745",2013,"WSN",86,NA
"2746",2014,"ARI",64,15.09
"2747",2014,"ATL",79,33.77
"2748",2014,"BAL",96,40.44
"2749",2014,"BOS",71,19.65
"2750",2014,"CHW",73,NA
"2751",2014,"CHC",73,NA
"2752",2014,"CIN",76,27.62
"2753",2014,"CLE",85,35.11
"2754",2014,"COL",66,8.79
"2755",2014,"DET",90,36.84
"2756",2014,"HOU",70,24.01
"2757",2014,"KCR",89,NA
"2758",2014,"ANA",98,47.82
"2759",2014,"LAD",94,NA
"2760",2014,"FLA",77,NA
"2761",2014,"MIL",82,32.71
"2762",2014,"MIN",70,16.36
"2763",2014,"NYY",84,NA
"2764",2014,"NYM",79,NA
"2765",2014,"OAK",88,38.05
"2766",2014,"PHI",73,24.74
"2767",2014,"PIT",88,49.96
"2768",2014,"SDP",77,NA
"2769",2014,"SEA",87,38.79
"2770",2014,"SFG",88,NA
"2771",2014,"STL",90,NA
"2772",2014,"TBD",77,NA
"2773",2014,"TEX",67,11.55
"2774",2014,"TOR",83,32.23
"2775",2014,"WSN",96,NA
"2776",2015,"ARI",79,33.61
"2777",2015,"ATL",67,19.02
"2778",2015,"BAL",81,24.75
"2779",2015,"BOS",78,25.45
"2780",2015,"CHW",76,NA
"2781",2015,"CHC",97,NA
"2782",2015,"CIN",64,28.88
"2783",2015,"CLE",81,40.42
"2784",2015,"COL",68,7.8
"2785",2015,"DET",74,16.73
"2786",2015,"HOU",86,43.32
"2787",2015,"KCR",95,NA
"2788",2015,"ANA",85,28.36
"2789",2015,"LAD",92,NA
"2790",2015,"FLA",71,NA
"2791",2015,"MIL",68,16.33
"2792",2015,"MIN",83,17.56
"2793",2015,"NYY",87,NA
"2794",2015,"NYM",90,NA
"2795",2015,"OAK",68,22.61
"2796",2015,"PHI",63,7.99
"2797",2015,"PIT",98,45.77
"2798",2015,"SDP",74,NA
"2799",2015,"SEA",76,32.06
"2800",2015,"SFG",84,NA
"2801",2015,"STL",100,NA
"2802",2015,"TBD",80,NA
"2803",2015,"TEX",88,28.22
"2804",2015,"TOR",93,44.32
"2805",2015,"WSN",83,NA
"2806",2016,"ARI",69,24.66
"2807",2016,"ATL",68,29.97
"2808",2016,"BAL",89,28.08
"2809",2016,"BOS",93,46.93
"2810",2016,"CHW",78,NA
"2811",2016,"CHC",103,NA
"2812",2016,"CIN",68,19.63
"2813",2016,"CLE",94,38.33
"2814",2016,"COL",75,24.49
"2815",2016,"DET",86,24.34
"2816",2016,"HOU",84,35.38
"2817",2016,"KCR",81,NA
"2818",2016,"ANA",74,14.85
"2819",2016,"LAD",91,NA
"2820",2016,"FLA",79,NA
"2821",2016,"MIL",73,26.42
"2822",2016,"MIN",59,11.78
"2823",2016,"NYY",84,NA
"2824",2016,"NYM",87,NA
"2825",2016,"OAK",69,21.95
"2826",2016,"PHI",71,22.48
"2827",2016,"PIT",78,30.45
"2828",2016,"SDP",68,NA
"2829",2016,"SEA",86,30.87
"2830",2016,"SFG",87,NA
"2831",2016,"STL",86,NA
"2832",2016,"TBD",68,NA
"2833",2016,"TEX",95,24.35
"2834",2016,"TOR",89,30.14
"2835",2016,"WSN",95,NA
